# unstructured grid for a domain
#
# no. of nodes cells and boundaries
3201     3072     1
# BC
0   256   256
# node coordinates
6.56250000000e-01 1.25000000000e+00
7.18750000000e-01 1.25000000000e+00
6.87500000000e-01 1.31250000000e+00
6.87500000000e-01 1.31250000000e+00
7.81250000000e-01 1.25000000000e+00
8.43750000000e-01 1.25000000000e+00
8.12500000000e-01 1.31250000000e+00
8.12500000000e-01 1.31250000000e+00
7.18750000000e-01 1.37500000000e+00
7.81250000000e-01 1.37500000000e+00
7.50000000000e-01 1.43750000000e+00
7.50000000000e-01 1.43750000000e+00
7.81250000000e-01 1.37500000000e+00
7.18750000000e-01 1.37500000000e+00
7.50000000000e-01 1.31250000000e+00
7.50000000000e-01 1.31250000000e+00
8.43750000000e-01 1.25000000000e+00
7.81250000000e-01 1.25000000000e+00
8.12500000000e-01 1.18750000000e+00
8.12500000000e-01 1.18750000000e+00
7.18750000000e-01 1.25000000000e+00
6.56250000000e-01 1.25000000000e+00
6.87500000000e-01 1.18750000000e+00
6.87500000000e-01 1.18750000000e+00
7.81250000000e-01 1.12500000000e+00
7.18750000000e-01 1.12500000000e+00
7.50000000000e-01 1.06250000000e+00
7.50000000000e-01 1.06250000000e+00
7.18750000000e-01 1.12500000000e+00
7.81250000000e-01 1.12500000000e+00
7.50000000000e-01 1.18750000000e+00
7.50000000000e-01 1.18750000000e+00
5.15625000000e-01 1.03125000000e+00
5.46875000000e-01 1.09375000000e+00
4.84375000000e-01 1.09375000000e+00
4.84375000000e-01 1.09375000000e+00
5.78125000000e-01 1.15625000000e+00
6.09375000000e-01 1.21875000000e+00
5.46875000000e-01 1.21875000000e+00
5.46875000000e-01 1.21875000000e+00
4.53125000000e-01 1.15625000000e+00
4.84375000000e-01 1.21875000000e+00
4.21875000000e-01 1.21875000000e+00
4.21875000000e-01 1.21875000000e+00
4.84375000000e-01 1.21875000000e+00
4.53125000000e-01 1.15625000000e+00
5.15625000000e-01 1.15625000000e+00
5.15625000000e-01 1.15625000000e+00
6.40625000000e-01 1.28125000000e+00
6.71875000000e-01 1.34375000000e+00
6.09375000000e-01 1.34375000000e+00
6.09375000000e-01 1.34375000000e+00
7.03125000000e-01 1.40625000000e+00
7.34375000000e-01 1.46875000000e+00
6.71875000000e-01 1.46875000000e+00
6.71875000000e-01 1.46875000000e+00
5.78125000000e-01 1.40625000000e+00
6.09375000000e-01 1.46875000000e+00
5.46875000000e-01 1.46875000000e+00
5.46875000000e-01 1.46875000000e+00
6.09375000000e-01 1.46875000000e+00
5.78125000000e-01 1.40625000000e+00
6.40625000000e-01 1.40625000000e+00
6.40625000000e-01 1.40625000000e+00
3.90625000000e-01 1.28125000000e+00
4.21875000000e-01 1.34375000000e+00
3.59375000000e-01 1.34375000000e+00
3.59375000000e-01 1.34375000000e+00
4.53125000000e-01 1.40625000000e+00
4.84375000000e-01 1.46875000000e+00
4.21875000000e-01 1.46875000000e+00
4.21875000000e-01 1.46875000000e+00
3.28125000000e-01 1.40625000000e+00
3.59375000000e-01 1.46875000000e+00
2.96875000000e-01 1.46875000000e+00
2.96875000000e-01 1.46875000000e+00
3.59375000000e-01 1.46875000000e+00
3.28125000000e-01 1.40625000000e+00
3.90625000000e-01 1.40625000000e+00
3.90625000000e-01 1.40625000000e+00
4.84375000000e-01 1.46875000000e+00
4.53125000000e-01 1.40625000000e+00
5.15625000000e-01 1.40625000000e+00
5.15625000000e-01 1.40625000000e+00
4.21875000000e-01 1.34375000000e+00
3.90625000000e-01 1.28125000000e+00
4.53125000000e-01 1.28125000000e+00
4.53125000000e-01 1.28125000000e+00
5.46875000000e-01 1.34375000000e+00
5.15625000000e-01 1.28125000000e+00
5.78125000000e-01 1.28125000000e+00
5.78125000000e-01 1.28125000000e+00
5.15625000000e-01 1.28125000000e+00
5.46875000000e-01 1.34375000000e+00
4.84375000000e-01 1.34375000000e+00
4.84375000000e-01 1.34375000000e+00
4.84375000000e-01 1.96875000000e+00
4.53125000000e-01 1.90625000000e+00
5.15625000000e-01 1.90625000000e+00
5.15625000000e-01 1.90625000000e+00
4.21875000000e-01 1.84375000000e+00
3.90625000000e-01 1.78125000000e+00
4.53125000000e-01 1.78125000000e+00
4.53125000000e-01 1.78125000000e+00
5.46875000000e-01 1.84375000000e+00
5.15625000000e-01 1.78125000000e+00
5.78125000000e-01 1.78125000000e+00
5.78125000000e-01 1.78125000000e+00
5.15625000000e-01 1.78125000000e+00
5.46875000000e-01 1.84375000000e+00
4.84375000000e-01 1.84375000000e+00
4.84375000000e-01 1.84375000000e+00
3.59375000000e-01 1.71875000000e+00
3.28125000000e-01 1.65625000000e+00
3.90625000000e-01 1.65625000000e+00
3.90625000000e-01 1.65625000000e+00
2.96875000000e-01 1.59375000000e+00
2.65625000000e-01 1.53125000000e+00
3.28125000000e-01 1.53125000000e+00
3.28125000000e-01 1.53125000000e+00
4.21875000000e-01 1.59375000000e+00
3.90625000000e-01 1.53125000000e+00
4.53125000000e-01 1.53125000000e+00
4.53125000000e-01 1.53125000000e+00
3.90625000000e-01 1.53125000000e+00
4.21875000000e-01 1.59375000000e+00
3.59375000000e-01 1.59375000000e+00
3.59375000000e-01 1.59375000000e+00
6.09375000000e-01 1.71875000000e+00
5.78125000000e-01 1.65625000000e+00
6.40625000000e-01 1.65625000000e+00
6.40625000000e-01 1.65625000000e+00
5.46875000000e-01 1.59375000000e+00
5.15625000000e-01 1.53125000000e+00
5.78125000000e-01 1.53125000000e+00
5.78125000000e-01 1.53125000000e+00
6.71875000000e-01 1.59375000000e+00
6.40625000000e-01 1.53125000000e+00
7.03125000000e-01 1.53125000000e+00
7.03125000000e-01 1.53125000000e+00
6.40625000000e-01 1.53125000000e+00
6.71875000000e-01 1.59375000000e+00
6.09375000000e-01 1.59375000000e+00
6.09375000000e-01 1.59375000000e+00
5.15625000000e-01 1.53125000000e+00
5.46875000000e-01 1.59375000000e+00
4.84375000000e-01 1.59375000000e+00
4.84375000000e-01 1.59375000000e+00
5.78125000000e-01 1.65625000000e+00
6.09375000000e-01 1.71875000000e+00
5.46875000000e-01 1.71875000000e+00
5.46875000000e-01 1.71875000000e+00
4.53125000000e-01 1.65625000000e+00
4.84375000000e-01 1.71875000000e+00
4.21875000000e-01 1.71875000000e+00
4.21875000000e-01 1.71875000000e+00
4.84375000000e-01 1.71875000000e+00
4.53125000000e-01 1.65625000000e+00
5.15625000000e-01 1.65625000000e+00
5.15625000000e-01 1.65625000000e+00
1.00000000000e+00 4.68750000000e-01
1.00000000000e+00 4.06250000000e-01
1.06250000000e+00 4.37500000000e-01
1.06250000000e+00 4.37500000000e-01
1.00000000000e+00 3.43750000000e-01
1.00000000000e+00 2.81250000000e-01
1.06250000000e+00 3.12500000000e-01
1.06250000000e+00 3.12500000000e-01
1.12500000000e+00 4.06250000000e-01
1.12500000000e+00 3.43750000000e-01
1.18750000000e+00 3.75000000000e-01
1.18750000000e+00 3.75000000000e-01
1.12500000000e+00 3.43750000000e-01
1.12500000000e+00 4.06250000000e-01
1.06250000000e+00 3.75000000000e-01
1.06250000000e+00 3.75000000000e-01
1.00000000000e+00 2.18750000000e-01
1.00000000000e+00 1.56250000000e-01
1.06250000000e+00 1.87500000000e-01
1.06250000000e+00 1.87500000000e-01
1.00000000000e+00 9.37500000000e-02
1.00000000000e+00 3.12500000000e-02
1.06250000000e+00 6.25000000000e-02
1.06250000000e+00 6.25000000000e-02
1.12500000000e+00 1.56250000000e-01
1.12500000000e+00 9.37500000000e-02
1.18750000000e+00 1.25000000000e-01
1.18750000000e+00 1.25000000000e-01
1.12500000000e+00 9.37500000000e-02
1.12500000000e+00 1.56250000000e-01
1.06250000000e+00 1.25000000000e-01
1.06250000000e+00 1.25000000000e-01
1.25000000000e+00 3.43750000000e-01
1.25000000000e+00 2.81250000000e-01
1.31250000000e+00 3.12500000000e-01
1.31250000000e+00 3.12500000000e-01
1.25000000000e+00 2.18750000000e-01
1.25000000000e+00 1.56250000000e-01
1.31250000000e+00 1.87500000000e-01
1.31250000000e+00 1.87500000000e-01
1.37500000000e+00 2.81250000000e-01
1.37500000000e+00 2.18750000000e-01
1.43750000000e+00 2.50000000000e-01
1.43750000000e+00 2.50000000000e-01
1.37500000000e+00 2.18750000000e-01
1.37500000000e+00 2.81250000000e-01
1.31250000000e+00 2.50000000000e-01
1.31250000000e+00 2.50000000000e-01
1.25000000000e+00 1.56250000000e-01
1.25000000000e+00 2.18750000000e-01
1.18750000000e+00 1.87500000000e-01
1.18750000000e+00 1.87500000000e-01
1.25000000000e+00 2.81250000000e-01
1.25000000000e+00 3.43750000000e-01
1.18750000000e+00 3.12500000000e-01
1.18750000000e+00 3.12500000000e-01
1.12500000000e+00 2.18750000000e-01
1.12500000000e+00 2.81250000000e-01
1.06250000000e+00 2.50000000000e-01
1.06250000000e+00 2.50000000000e-01
1.12500000000e+00 2.81250000000e-01
1.12500000000e+00 2.18750000000e-01
1.18750000000e+00 2.50000000000e-01
1.18750000000e+00 2.50000000000e-01
1.03125000000e+00 4.84375000000e-01
1.09375000000e+00 4.53125000000e-01
1.09375000000e+00 5.15625000000e-01
1.09375000000e+00 5.15625000000e-01
1.15625000000e+00 4.21875000000e-01
1.21875000000e+00 3.90625000000e-01
1.21875000000e+00 4.53125000000e-01
1.21875000000e+00 4.53125000000e-01
1.15625000000e+00 5.46875000000e-01
1.21875000000e+00 5.15625000000e-01
1.21875000000e+00 5.78125000000e-01
1.21875000000e+00 5.78125000000e-01
1.21875000000e+00 5.15625000000e-01
1.15625000000e+00 5.46875000000e-01
1.15625000000e+00 4.84375000000e-01
1.15625000000e+00 4.84375000000e-01
1.28125000000e+00 3.59375000000e-01
1.34375000000e+00 3.28125000000e-01
1.34375000000e+00 3.90625000000e-01
1.34375000000e+00 3.90625000000e-01
1.40625000000e+00 2.96875000000e-01
1.46875000000e+00 2.65625000000e-01
1.46875000000e+00 3.28125000000e-01
1.46875000000e+00 3.28125000000e-01
1.40625000000e+00 4.21875000000e-01
1.46875000000e+00 3.90625000000e-01
1.46875000000e+00 4.53125000000e-01
1.46875000000e+00 4.53125000000e-01
1.46875000000e+00 3.90625000000e-01
1.40625000000e+00 4.21875000000e-01
1.40625000000e+00 3.59375000000e-01
1.40625000000e+00 3.59375000000e-01
1.28125000000e+00 6.09375000000e-01
1.34375000000e+00 5.78125000000e-01
1.34375000000e+00 6.40625000000e-01
1.34375000000e+00 6.40625000000e-01
1.40625000000e+00 5.46875000000e-01
1.46875000000e+00 5.15625000000e-01
1.46875000000e+00 5.78125000000e-01
1.46875000000e+00 5.78125000000e-01
1.40625000000e+00 6.71875000000e-01
1.46875000000e+00 6.40625000000e-01
1.46875000000e+00 7.03125000000e-01
1.46875000000e+00 7.03125000000e-01
1.46875000000e+00 6.40625000000e-01
1.40625000000e+00 6.71875000000e-01
1.40625000000e+00 6.09375000000e-01
1.40625000000e+00 6.09375000000e-01
1.46875000000e+00 5.15625000000e-01
1.40625000000e+00 5.46875000000e-01
1.40625000000e+00 4.84375000000e-01
1.40625000000e+00 4.84375000000e-01
1.34375000000e+00 5.78125000000e-01
1.28125000000e+00 6.09375000000e-01
1.28125000000e+00 5.46875000000e-01
1.28125000000e+00 5.46875000000e-01
1.34375000000e+00 4.53125000000e-01
1.28125000000e+00 4.84375000000e-01
1.28125000000e+00 4.21875000000e-01
1.28125000000e+00 4.21875000000e-01
1.28125000000e+00 4.84375000000e-01
1.34375000000e+00 4.53125000000e-01
1.34375000000e+00 5.15625000000e-01
1.34375000000e+00 5.15625000000e-01
1.03125000000e+00 5.15625000000e-01
1.09375000000e+00 5.46875000000e-01
1.03125000000e+00 5.78125000000e-01
1.03125000000e+00 5.78125000000e-01
1.15625000000e+00 5.78125000000e-01
1.21875000000e+00 6.09375000000e-01
1.15625000000e+00 6.40625000000e-01
1.15625000000e+00 6.40625000000e-01
1.03125000000e+00 6.40625000000e-01
1.09375000000e+00 6.71875000000e-01
1.03125000000e+00 7.03125000000e-01
1.03125000000e+00 7.03125000000e-01
1.09375000000e+00 6.71875000000e-01
1.03125000000e+00 6.40625000000e-01
1.09375000000e+00 6.09375000000e-01
1.09375000000e+00 6.09375000000e-01
1.28125000000e+00 6.40625000000e-01
1.34375000000e+00 6.71875000000e-01
1.28125000000e+00 7.03125000000e-01
1.28125000000e+00 7.03125000000e-01
1.40625000000e+00 7.03125000000e-01
1.46875000000e+00 7.34375000000e-01
1.40625000000e+00 7.65625000000e-01
1.40625000000e+00 7.65625000000e-01
1.28125000000e+00 7.65625000000e-01
1.34375000000e+00 7.96875000000e-01
1.28125000000e+00 8.28125000000e-01
1.28125000000e+00 8.28125000000e-01
1.34375000000e+00 7.96875000000e-01
1.28125000000e+00 7.65625000000e-01
1.34375000000e+00 7.34375000000e-01
1.34375000000e+00 7.34375000000e-01
1.03125000000e+00 7.65625000000e-01
1.09375000000e+00 7.96875000000e-01
1.03125000000e+00 8.28125000000e-01
1.03125000000e+00 8.28125000000e-01
1.15625000000e+00 8.28125000000e-01
1.21875000000e+00 8.59375000000e-01
1.15625000000e+00 8.90625000000e-01
1.15625000000e+00 8.90625000000e-01
1.03125000000e+00 8.90625000000e-01
1.09375000000e+00 9.21875000000e-01
1.03125000000e+00 9.53125000000e-01
1.03125000000e+00 9.53125000000e-01
1.09375000000e+00 9.21875000000e-01
1.03125000000e+00 8.90625000000e-01
1.09375000000e+00 8.59375000000e-01
1.09375000000e+00 8.59375000000e-01
1.21875000000e+00 8.59375000000e-01
1.15625000000e+00 8.28125000000e-01
1.21875000000e+00 7.96875000000e-01
1.21875000000e+00 7.96875000000e-01
1.09375000000e+00 7.96875000000e-01
1.03125000000e+00 7.65625000000e-01
1.09375000000e+00 7.34375000000e-01
1.09375000000e+00 7.34375000000e-01
1.21875000000e+00 7.34375000000e-01
1.15625000000e+00 7.03125000000e-01
1.21875000000e+00 6.71875000000e-01
1.21875000000e+00 6.71875000000e-01
1.15625000000e+00 7.03125000000e-01
1.21875000000e+00 7.34375000000e-01
1.15625000000e+00 7.65625000000e-01
1.15625000000e+00 7.65625000000e-01
1.96875000000e+00 5.15625000000e-01
1.90625000000e+00 5.46875000000e-01
1.90625000000e+00 4.84375000000e-01
1.90625000000e+00 4.84375000000e-01
1.84375000000e+00 5.78125000000e-01
1.78125000000e+00 6.09375000000e-01
1.78125000000e+00 5.46875000000e-01
1.78125000000e+00 5.46875000000e-01
1.84375000000e+00 4.53125000000e-01
1.78125000000e+00 4.84375000000e-01
1.78125000000e+00 4.21875000000e-01
1.78125000000e+00 4.21875000000e-01
1.78125000000e+00 4.84375000000e-01
1.84375000000e+00 4.53125000000e-01
1.84375000000e+00 5.15625000000e-01
1.84375000000e+00 5.15625000000e-01
1.71875000000e+00 6.40625000000e-01
1.65625000000e+00 6.71875000000e-01
1.65625000000e+00 6.09375000000e-01
1.65625000000e+00 6.09375000000e-01
1.59375000000e+00 7.03125000000e-01
1.53125000000e+00 7.34375000000e-01
1.53125000000e+00 6.71875000000e-01
1.53125000000e+00 6.71875000000e-01
1.59375000000e+00 5.78125000000e-01
1.53125000000e+00 6.09375000000e-01
1.53125000000e+00 5.46875000000e-01
1.53125000000e+00 5.46875000000e-01
1.53125000000e+00 6.09375000000e-01
1.59375000000e+00 5.78125000000e-01
1.59375000000e+00 6.40625000000e-01
1.59375000000e+00 6.40625000000e-01
1.71875000000e+00 3.90625000000e-01
1.65625000000e+00 4.21875000000e-01
1.65625000000e+00 3.59375000000e-01
1.65625000000e+00 3.59375000000e-01
1.59375000000e+00 4.53125000000e-01
1.53125000000e+00 4.84375000000e-01
1.53125000000e+00 4.21875000000e-01
1.53125000000e+00 4.21875000000e-01
1.59375000000e+00 3.28125000000e-01
1.53125000000e+00 3.59375000000e-01
1.53125000000e+00 2.96875000000e-01
1.53125000000e+00 2.96875000000e-01
1.53125000000e+00 3.59375000000e-01
1.59375000000e+00 3.28125000000e-01
1.59375000000e+00 3.90625000000e-01
1.59375000000e+00 3.90625000000e-01
1.53125000000e+00 4.84375000000e-01
1.59375000000e+00 4.53125000000e-01
1.59375000000e+00 5.15625000000e-01
1.59375000000e+00 5.15625000000e-01
1.65625000000e+00 4.21875000000e-01
1.71875000000e+00 3.90625000000e-01
1.71875000000e+00 4.53125000000e-01
1.71875000000e+00 4.53125000000e-01
1.65625000000e+00 5.46875000000e-01
1.71875000000e+00 5.15625000000e-01
1.71875000000e+00 5.78125000000e-01
1.71875000000e+00 5.78125000000e-01
1.71875000000e+00 5.15625000000e-01
1.65625000000e+00 5.46875000000e-01
1.65625000000e+00 4.84375000000e-01
1.65625000000e+00 4.84375000000e-01
# element connectivity
1 834 1890 837
834 226 835 1890
837 1890 836 229
1890 835 642 836
226 838 1891 835
838 66 839 1891
835 1891 840 642
1891 839 227 840
229 836 1892 843
836 642 841 1892
843 1892 842 69
1892 841 228 842
642 840 1893 841
840 227 844 1893
841 1893 845 228
1893 844 178 845
66 846 1894 839
846 230 847 1894
839 1894 848 227
1894 847 643 848
230 849 1895 847
849 22 850 1895
847 1895 851 643
1895 850 231 851
227 848 1896 844
848 643 852 1896
844 1896 853 178
1896 852 232 853
643 851 1897 852
851 231 854 1897
852 1897 855 232
1897 854 67 855
69 842 1898 858
842 228 856 1898
858 1898 857 235
1898 856 644 857
228 845 1899 856
845 178 859 1899
856 1899 860 644
1899 859 233 860
235 857 1900 863
857 644 861 1900
863 1900 862 25
1900 861 234 862
644 860 1901 861
860 233 864 1901
861 1901 865 234
1901 864 68 865
178 853 1902 859
853 232 866 1902
859 1902 867 233
1902 866 645 867
232 855 1903 866
855 67 868 1903
866 1903 869 645
1903 868 236 869
233 867 1904 864
867 645 870 1904
864 1904 871 68
1904 870 237 871
645 869 1905 870
869 236 872 1905
870 1905 873 237
1905 872 54 873
22 874 1906 850
874 238 875 1906
850 1906 876 231
1906 875 646 876
238 877 1907 875
877 70 878 1907
875 1907 879 646
1907 878 239 879
231 876 1908 854
876 646 880 1908
854 1908 881 67
1908 880 240 881
646 879 1909 880
879 239 882 1909
880 1909 883 240
1909 882 179 883
70 884 1910 878
884 241 885 1910
878 1910 886 239
1910 885 647 886
241 887 1911 885
887 2 888 1911
885 1911 889 647
1911 888 242 889
239 886 1912 882
886 647 890 1912
882 1912 891 179
1912 890 243 891
647 889 1913 890
889 242 892 1913
890 1913 893 243
1913 892 71 893
67 881 1914 868
881 240 894 1914
868 1914 895 236
1914 894 648 895
240 883 1915 894
883 179 896 1915
894 1915 897 648
1915 896 244 897
236 895 1916 872
895 648 898 1916
872 1916 899 54
1916 898 245 899
648 897 1917 898
897 244 900 1917
898 1917 901 245
1917 900 72 901
179 891 1918 896
891 243 902 1918
896 1918 903 244
1918 902 649 903
243 893 1919 902
893 71 904 1919
902 1919 905 649
1919 904 246 905
244 903 1920 900
903 649 906 1920
900 1920 907 72
1920 906 247 907
649 905 1921 906
905 246 908 1921
906 1921 909 247
1921 908 23 909
25 862 1922 912
862 234 910 1922
912 1922 911 250
1922 910 650 911
234 865 1923 910
865 68 913 1923
910 1923 914 650
1923 913 248 914
250 911 1924 917
911 650 915 1924
917 1924 916 75
1924 915 249 916
650 914 1925 915
914 248 918 1925
915 1925 919 249
1925 918 180 919
68 871 1926 913
871 237 920 1926
913 1926 921 248
1926 920 651 921
237 873 1927 920
873 54 922 1927
920 1927 923 651
1927 922 251 923
248 921 1928 918
921 651 924 1928
918 1928 925 180
1928 924 252 925
651 923 1929 924
923 251 926 1929
924 1929 927 252
1929 926 73 927
75 916 1930 930
916 249 928 1930
930 1930 929 255
1930 928 652 929
249 919 1931 928
919 180 931 1931
928 1931 932 652
1931 931 253 932
255 929 1932 935
929 652 933 1932
935 1932 934 4
1932 933 254 934
652 932 1933 933
932 253 936 1933
933 1933 937 254
1933 936 74 937
180 925 1934 931
925 252 938 1934
931 1934 939 253
1934 938 653 939
252 927 1935 938
927 73 940 1935
938 1935 941 653
1935 940 256 941
253 939 1936 936
939 653 942 1936
936 1936 943 74
1936 942 257 943
653 941 1937 942
941 256 944 1937
942 1937 945 257
1937 944 24 945
54 899 1938 922
899 245 946 1938
922 1938 947 251
1938 946 654 947
245 901 1939 946
901 72 948 1939
946 1939 949 654
1939 948 258 949
251 947 1940 926
947 654 950 1940
926 1940 951 73
1940 950 259 951
654 949 1941 950
949 258 952 1941
950 1941 953 259
1941 952 181 953
72 907 1942 948
907 247 954 1942
948 1942 955 258
1942 954 655 955
247 909 1943 954
909 23 956 1943
954 1943 957 655
1943 956 260 957
258 955 1944 952
955 655 958 1944
952 1944 959 181
1944 958 261 959
655 957 1945 958
957 260 960 1945
958 1945 961 261
1945 960 76 961
73 951 1946 940
951 259 962 1946
940 1946 963 256
1946 962 656 963
259 953 1947 962
953 181 964 1947
962 1947 965 656
1947 964 262 965
256 963 1948 944
963 656 966 1948
944 1948 967 24
1948 966 263 967
656 965 1949 966
965 262 968 1949
966 1949 969 263
1949 968 77 969
181 959 1950 964
959 261 970 1950
964 1950 971 262
1950 970 657 971
261 961 1951 970
961 76 972 1951
970 1951 973 657
1951 972 264 973
262 971 1952 968
971 657 974 1952
968 1952 975 77
1952 974 265 975
657 973 1953 974
973 264 976 1953
974 1953 977 265
1953 976 5 977
2 978 1954 888
978 266 979 1954
888 1954 980 242
1954 979 658 980
266 981 1955 979
981 78 982 1955
979 1955 983 658
1955 982 267 983
242 980 1956 892
980 658 984 1956
892 1956 985 71
1956 984 268 985
658 983 1957 984
983 267 986 1957
984 1957 987 268
1957 986 182 987
78 988 1958 982
988 269 989 1958
982 1958 990 267
1958 989 659 990
269 991 1959 989
991 26 992 1959
989 1959 993 659
1959 992 270 993
267 990 1960 986
990 659 994 1960
986 1960 995 182
1960 994 271 995
659 993 1961 994
993 270 996 1961
994 1961 997 271
1961 996 79 997
71 985 1962 904
985 268 998 1962
904 1962 999 246
1962 998 660 999
268 987 1963 998
987 182 1000 1963
998 1963 1001 660
1963 1000 272 1001
246 999 1964 908
999 660 1002 1964
908 1964 1003 23
1964 1002 273 1003
660 1001 1965 1002
1001 272 1004 1965
1002 1965 1005 273
1965 1004 80 1005
182 995 1966 1000
995 271 1006 1966
1000 1966 1007 272
1966 1006 661 1007
271 997 1967 1006
997 79 1008 1967
1006 1967 1009 661
1967 1008 274 1009
272 1007 1968 1004
1007 661 1010 1968
1004 1968 1011 80
1968 1010 275 1011
661 1009 1969 1010
1009 274 1012 1969
1010 1969 1013 275
1969 1012 55 1013
26 1014 1970 992
1014 276 1015 1970
992 1970 1016 270
1970 1015 662 1016
276 1017 1971 1015
1017 81 1018 1971
1015 1971 1019 662
1971 1018 277 1019
270 1016 1972 996
1016 662 1020 1972
996 1972 1021 79
1972 1020 278 1021
662 1019 1973 1020
1019 277 1022 1973
1020 1973 1023 278
1973 1022 183 1023
81 1024 1974 1018
1024 279 1025 1974
1018 1974 1026 277
1974 1025 663 1026
279 1027 1975 1025
1027 3 1028 1975
1025 1975 1029 663
1975 1028 280 1029
277 1026 1976 1022
1026 663 1030 1976
1022 1976 1031 183
1976 1030 281 1031
663 1029 1977 1030
1029 280 1032 1977
1030 1977 1033 281
1977 1032 82 1033
79 1021 1978 1008
1021 278 1034 1978
1008 1978 1035 274
1978 1034 664 1035
278 1023 1979 1034
1023 183 1036 1979
1034 1979 1037 664
1979 1036 282 1037
274 1035 1980 1012
1035 664 1038 1980
1012 1980 1039 55
1980 1038 283 1039
664 1037 1981 1038
1037 282 1040 1981
1038 1981 1041 283
1981 1040 83 1041
183 1031 1982 1036
1031 281 1042 1982
1036 1982 1043 282
1982 1042 665 1043
281 1033 1983 1042
1033 82 1044 1983
1042 1983 1045 665
1983 1044 284 1045
282 1043 1984 1040
1043 665 1046 1984
1040 1984 1047 83
1984 1046 285 1047
665 1045 1985 1046
1045 284 1048 1985
1046 1985 1049 285
1985 1048 27 1049
23 1003 1986 956
1003 273 1050 1986
956 1986 1051 260
1986 1050 666 1051
273 1005 1987 1050
1005 80 1052 1987
1050 1987 1053 666
1987 1052 286 1053
260 1051 1988 960
1051 666 1054 1988
960 1988 1055 76
1988 1054 287 1055
666 1053 1989 1054
1053 286 1056 1989
1054 1989 1057 287
1989 1056 184 1057
80 1011 1990 1052
1011 275 1058 1990
1052 1990 1059 286
1990 1058 667 1059
275 1013 1991 1058
1013 55 1060 1991
1058 1991 1061 667
1991 1060 288 1061
286 1059 1992 1056
1059 667 1062 1992
1056 1992 1063 184
1992 1062 289 1063
667 1061 1993 1062
1061 288 1064 1993
1062 1993 1065 289
1993 1064 84 1065
76 1055 1994 972
1055 287 1066 1994
972 1994 1067 264
1994 1066 668 1067
287 1057 1995 1066
1057 184 1068 1995
1066 1995 1069 668
1995 1068 290 1069
264 1067 1996 976
1067 668 1070 1996
976 1996 1071 5
1996 1070 291 1071
668 1069 1997 1070
1069 290 1072 1997
1070 1997 1073 291
1997 1072 85 1073
184 1063 1998 1068
1063 289 1074 1998
1068 1998 1075 290
1998 1074 669 1075
289 1065 1999 1074
1065 84 1076 1999
1074 1999 1077 669
1999 1076 292 1077
290 1075 2000 1072
1075 669 1078 2000
1072 2000 1079 85
2000 1078 293 1079
669 1077 2001 1078
1077 292 1080 2001
1078 2001 1081 293
2001 1080 28 1081
55 1039 2002 1060
1039 283 1082 2002
1060 2002 1083 288
2002 1082 670 1083
283 1041 2003 1082
1041 83 1084 2003
1082 2003 1085 670
2003 1084 294 1085
288 1083 2004 1064
1083 670 1086 2004
1064 2004 1087 84
2004 1086 295 1087
670 1085 2005 1086
1085 294 1088 2005
1086 2005 1089 295
2005 1088 185 1089
83 1047 2006 1084
1047 285 1090 2006
1084 2006 1091 294
2006 1090 671 1091
285 1049 2007 1090
1049 27 1092 2007
1090 2007 1093 671
2007 1092 296 1093
294 1091 2008 1088
1091 671 1094 2008
1088 2008 1095 185
2008 1094 297 1095
671 1093 2009 1094
1093 296 1096 2009
1094 2009 1097 297
2009 1096 86 1097
84 1087 2010 1076
1087 295 1098 2010
1076 2010 1099 292
2010 1098 672 1099
295 1089 2011 1098
1089 185 1100 2011
1098 2011 1101 672
2011 1100 298 1101
292 1099 2012 1080
1099 672 1102 2012
1080 2012 1103 28
2012 1102 299 1103
672 1101 2013 1102
1101 298 1104 2013
1102 2013 1105 299
2013 1104 87 1105
185 1095 2014 1100
1095 297 1106 2014
1100 2014 1107 298
2014 1106 673 1107
297 1097 2015 1106
1097 86 1108 2015
1106 2015 1109 673
2015 1108 300 1109
298 1107 2016 1104
1107 673 1110 2016
1104 2016 1111 87
2016 1110 301 1111
673 1109 2017 1110
1109 300 1112 2017
1110 2017 1113 301
2017 1112 6 1113
4 934 2018 1116
934 254 1114 2018
1116 2018 1115 304
2018 1114 674 1115
254 937 2019 1114
937 74 1117 2019
1114 2019 1118 674
2019 1117 302 1118
304 1115 2020 1121
1115 674 1119 2020
1121 2020 1120 90
2020 1119 303 1120
674 1118 2021 1119
1118 302 1122 2021
1119 2021 1123 303
2021 1122 186 1123
74 943 2022 1117
943 257 1124 2022
1117 2022 1125 302
2022 1124 675 1125
257 945 2023 1124
945 24 1126 2023
1124 2023 1127 675
2023 1126 305 1127
302 1125 2024 1122
1125 675 1128 2024
1122 2024 1129 186
2024 1128 306 1129
675 1127 2025 1128
1127 305 1130 2025
1128 2025 1131 306
2025 1130 88 1131
90 1120 2026 1134
1120 303 1132 2026
1134 2026 1133 309
2026 1132 676 1133
303 1123 2027 1132
1123 186 1135 2027
1132 2027 1136 676
2027 1135 307 1136
309 1133 2028 1139
1133 676 1137 2028
1139 2028 1138 31
2028 1137 308 1138
676 1136 2029 1137
1136 307 1140 2029
1137 2029 1141 308
2029 1140 89 1141
186 1129 2030 1135
1129 306 1142 2030
1135 2030 1143 307
2030 1142 677 1143
306 1131 2031 1142
1131 88 1144 2031
