# unstructured grid for a domain
#
# no. of nodes cells and boundaries
2497     4736     1
# BC
0   256   256
# node coordinates
1039 1029 90
1039 294 1038
1038 1029 1039
292 1029 1038
1040 1042 295
1040 297 1041
1041 1042 1040
92 1042 1041
1043 1045 295
1043 94 1044
1044 1045 1043
296 1045 1044
1046 1045 296
1046 297 1040
1040 1045 1046
295 1045 1040
1047 1048 48
1047 297 1046
1046 1048 1047
296 1048 1046
1049 1051 298
1049 300 1050
1050 1051 1049
92 1051 1050
1052 1054 298
1052 23 1053
1053 1054 1052
299 1054 1053
1055 1054 299
1055 300 1049
1049 1054 1055
298 1054 1049
1056 1057 93
1056 300 1055
1055 1057 1056
299 1057 1055
1058 1059 301
1058 300 1056
1056 1059 1058
93 1059 1056
1060 1061 301
1060 94 1043
1043 1061 1060
295 1061 1043
1062 1061 295
1062 300 1058
1058 1061 1062
301 1061 1058
1050 1042 92
1050 300 1062
1062 1042 1050
295 1042 1062
1063 1065 302
1063 303 1064
1064 1065 1063
10 1065 1064
1066 1067 302
1066 94 1060
1060 1067 1066
301 1067 1060
1068 1067 301
1068 303 1063
1063 1067 1068
302 1067 1063
1069 1059 93
1069 303 1068
1068 1059 1069
301 1059 1068
1070 1072 304
1070 306 1071
1071 1072 1070
95 1072 1071
1073 1075 304
1073 96 1074
1074 1075 1073
305 1075 1074
1076 1075 305
1076 306 1070
1070 1075 1076
304 1075 1070
1077 1078 36
1077 306 1076
1076 1078 1077
305 1078 1076
1079 1081 307
1079 308 1080
1080 1081 1079
95 1081 1080
1082 1083 307
1082 23 1052
1052 1083 1082
298 1083 1052
1084 1083 298
1084 308 1079
1079 1083 1084
307 1083 1079
1085 1051 92
1085 308 1084
1084 1051 1085
298 1051 1084
1086 1087 309
1086 308 1085
1085 1087 1086
92 1087 1085
1088 1089 309
1088 96 1073
1073 1089 1088
304 1089 1073
1090 1089 304
1090 308 1086
1086 1089 1090
309 1089 1086
1080 1072 95
1080 308 1090
1090 1072 1080
304 1072 1090
1091 1092 310
1091 297 1047
1047 1092 1091
48 1092 1047
1093 1094 310
1093 96 1088
1088 1094 1093
309 1094 1088
1095 1094 309
1095 297 1091
1091 1094 1095
310 1094 1091
1041 1087 92
1041 297 1095
1095 1087 1041
309 1087 1095
1096 1098 311
1096 313 1097
1097 1098 1096
97 1098 1097
1099 1101 311
1099 99 1100
1100 1101 1099
312 1101 1100
1102 1101 312
1102 313 1096
1096 1101 1102
311 1101 1096
1103 1104 11
1103 313 1102
1102 1104 1103
312 1104 1102
1105 1107 314
1105 316 1106
1106 1107 1105
97 1107 1106
1108 1110 314
1108 41 1109
1109 1110 1108
315 1110 1109
1111 1110 315
1111 316 1105
1105 1110 1111
314 1110 1105
1112 1113 98
1112 316 1111
1111 1113 1112
315 1113 1111
1114 1115 317
1114 316 1112
1112 1115 1114
98 1115 1112
1116 1117 317
1116 99 1099
1099 1117 1116
311 1117 1099
1118 1117 311
1118 316 1114
1114 1117 1118
317 1117 1114
1106 1098 97
1106 316 1118
1118 1098 1106
311 1098 1118
1119 1121 318
1119 319 1120
1120 1121 1119
32 1121 1120
1122 1123 318
1122 99 1116
1116 1123 1122
317 1123 1116
1124 1123 317
1124 319 1119
1119 1123 1124
318 1123 1119
1125 1115 98
1125 319 1124
1124 1115 1125
317 1115 1124
1126 1128 320
1126 322 1127
1127 1128 1126
100 1128 1127
1129 1131 320
1129 102 1130
1130 1131 1129
321 1131 1130
1132 1131 321
1132 322 1126
1126 1131 1132
320 1131 1126
1133 1134 5
1133 322 1132
1132 1134 1133
321 1134 1132
1135 1137 323
1135 325 1136
1136 1137 1135
100 1137 1136
1138 1140 323
1138 20 1139
1139 1140 1138
324 1140 1139
1141 1140 324
1141 325 1135
1135 1140 1141
323 1140 1135
1142 1143 101
1142 325 1141
1141 1143 1142
324 1143 1141
1144 1145 326
1144 325 1142
1142 1145 1144
101 1145 1142
1146 1147 326
1146 102 1129
1129 1147 1146
320 1147 1129
1148 1147 320
1148 325 1144
1144 1147 1148
326 1147 1144
1136 1128 100
1136 325 1148
1148 1128 1136
320 1128 1148
1149 1151 327
1149 328 1150
1150 1151 1149
43 1151 1150
1152 1153 327
1152 102 1146
1146 1153 1152
326 1153 1146
1154 1153 326
1154 328 1149
1149 1153 1154
327 1153 1149
1155 1145 101
1155 328 1154
1154 1145 1155
326 1145 1154
1156 1158 329
1156 331 1157
1157 1158 1156
103 1158 1157
1159 1161 329
1159 105 1160
1160 1161 1159
330 1161 1160
1162 1161 330
1162 331 1156
1156 1161 1162
329 1161 1156
1163 1164 4
1163 331 1162
1162 1164 1163
330 1164 1162
1165 1167 332
1165 334 1166
1166 1167 1165
103 1167 1166
1168 1170 332
1168 19 1169
1169 1170 1168
333 1170 1169
1171 1170 333
1171 334 1165
1165 1170 1171
332 1170 1165
1172 1173 104
1172 334 1171
1171 1173 1172
333 1173 1171
1174 1175 335
1174 334 1172
1172 1175 1174
104 1175 1172
1176 1177 335
1176 105 1159
1159 1177 1176
329 1177 1159
1178 1177 329
1178 334 1174
1174 1177 1178
335 1177 1174
1166 1158 103
1166 334 1178
1178 1158 1166
329 1158 1178
1179 1181 336
1179 337 1180
1180 1181 1179
44 1181 1180
1182 1183 336
1182 105 1176
1176 1183 1182
335 1183 1176
1184 1183 335
1184 337 1179
1179 1183 1184
336 1183 1179
1185 1175 104
1185 337 1184
1184 1175 1185
335 1175 1184
1186 1188 338
1186 340 1187
1187 1188 1186
106 1188 1187
1189 1191 338
1189 108 1190
1190 1191 1189
339 1191 1190
1192 1191 339
1192 340 1186
1186 1191 1192
338 1191 1186
1193 1194 47
1193 340 1192
1192 1194 1193
339 1194 1192
1195 1197 341
1195 343 1196
1196 1197 1195
106 1197 1196
1198 1200 341
1198 26 1199
1199 1200 1198
342 1200 1199
1201 1200 342
1201 343 1195
1195 1200 1201
341 1200 1195
1202 1203 107
1202 343 1201
1201 1203 1202
342 1203 1201
1204 1205 344
1204 343 1202
1202 1205 1204
107 1205 1202
1206 1207 344
1206 108 1189
1189 1207 1206
338 1207 1189
1208 1207 338
1208 343 1204
1204 1207 1208
344 1207 1204
1196 1188 106
1196 343 1208
1208 1188 1196
338 1188 1208
1209 1211 345
1209 346 1210
1210 1211 1209
14 1211 1210
1212 1213 345
1212 108 1206
1206 1213 1212
344 1213 1206
1214 1213 344
1214 346 1209
1209 1213 1214
345 1213 1209
1215 1205 107
1215 346 1214
1214 1205 1215
344 1205 1214
1216 1218 347
1216 349 1217
1217 1218 1216
109 1218 1217
1219 1221 347
1219 110 1220
1220 1221 1219
348 1221 1220
1222 1221 348
1222 349 1216
1216 1221 1222
347 1221 1216
1223 1224 37
1223 349 1222
1222 1224 1223
348 1224 1222
1225 1227 350
1225 351 1226
1226 1227 1225
109 1227 1226
1228 1229 350
1228 26 1198
1198 1229 1228
341 1229 1198
1230 1229 341
1230 351 1225
1225 1229 1230
350 1229 1225
1231 1197 106
1231 351 1230
1230 1197 1231
341 1197 1230
1232 1233 352
1232 351 1231
1231 1233 1232
106 1233 1231
1234 1235 352
1234 110 1219
1219 1235 1234
347 1235 1219
1236 1235 347
1236 351 1232
1232 1235 1236
352 1235 1232
1226 1218 109
1226 351 1236
1236 1218 1226
347 1218 1236
1237 1238 353
1237 340 1193
1193 1238 1237
47 1238 1193
1239 1240 353
1239 110 1234
1234 1240 1239
352 1240 1234
1241 1240 352
1241 340 1237
1237 1240 1241
353 1240 1237
1187 1233 106
1187 340 1241
1241 1233 1187
352 1233 1241
1242 1244 354
1242 356 1243
1243 1244 1242
111 1244 1243
1245 1247 354
1245 113 1246
1246 1247 1245
355 1247 1246
1248 1247 355
1248 356 1242
1242 1247 1248
354 1247 1242
1249 1250 40
1249 356 1248
1248 1250 1249
355 1250 1248
1251 1253 357
1251 359 1252
1252 1253 1251
111 1253 1252
1254 1256 357
1254 31 1255
1255 1256 1254
358 1256 1255
1257 1256 358
1257 359 1251
1251 1256 1257
357 1256 1251
1258 1259 112
1258 359 1257
1257 1259 1258
358 1259 1257
1260 1261 360
1260 359 1258
1258 1261 1260
112 1261 1258
1262 1263 360
1262 113 1245
1245 1263 1262
354 1263 1245
1264 1263 354
1264 359 1260
1260 1263 1264
360 1263 1260
1252 1244 111
1252 359 1264
1264 1244 1252
354 1244 1264
1265 1267 361
1265 362 1266
1266 1267 1265
15 1267 1266
1268 1269 361
1268 113 1262
1262 1269 1268
360 1269 1262
1270 1269 360
1270 362 1265
1265 1269 1270
361 1269 1265
1271 1261 112
1271 362 1270
1270 1261 1271
360 1261 1270
1272 1274 363
1272 365 1273
1273 1274 1272
114 1274 1273
1275 1277 363
1275 116 1276
1276 1277 1275
364 1277 1276
1278 1277 364
1278 365 1272
1272 1277 1278
363 1277 1272
1279 1280 46
1279 365 1278
1278 1280 1279
364 1280 1278
1281 1283 366
1281 368 1282
1282 1283 1281
114 1283 1282
1284 1286 366
1284 27 1285
1285 1286 1284
367 1286 1285
1287 1286 367
1287 368 1281
1281 1286 1287
366 1286 1281
1288 1289 115
1288 368 1287
1287 1289 1288
367 1289 1287
1290 1291 369
1290 368 1288
1288 1291 1290
115 1291 1288
1292 1293 369
1292 116 1275
1275 1293 1292
363 1293 1275
1294 1293 363
1294 368 1290
1290 1293 1294
369 1293 1290
1282 1274 114
1282 368 1294
1294 1274 1282
363 1274 1294
1295 1297 370
1295 371 1296
1296 1297 1295
16 1297 1296
1298 1299 370
1298 116 1292
1292 1299 1298
369 1299 1292
1300 1299 369
1300 371 1295
1295 1299 1300
370 1299 1295
1301 1291 115
1301 371 1300
1300 1291 1301
369 1291 1300
1302 1304 372
1302 373 1303
1303 1304 1302
117 1304 1303
1305 1306 372
1305 57 684
684 1306 1305
189 1306 684
1307 1306 189
1307 373 1302
1302 1306 1307
372 1306 1302
1308 683 1
1308 373 1307
1307 683 1308
189 683 1307
1309 1311 374
1309 376 1310
1310 1311 1309
117 1311 1310
1312 1314 374
1312 17 1313
1313 1314 1312
375 1314 1313
1315 1314 375
1315 376 1309
1309 1314 1315
374 1314 1309
1316 1317 118
1316 376 1315
1315 1317 1316
375 1317 1315
1318 1319 377
1318 376 1316
1316 1319 1318
118 1319 1316
1320 1321 377
1320 57 1305
1305 1321 1320
372 1321 1305
1322 1321 372
1322 376 1318
1318 1321 1322
377 1321 1318
1310 1304 117
1310 376 1322
1322 1304 1310
372 1304 1322
1323 666 183
1323 378 1324
1324 666 1323
42 666 1324
662 1325 183
662 57 1320
1320 1325 662
377 1325 1320
1326 1325 377
1326 378 1323
1323 1325 1326
183 1325 1323
1327 1319 118
1327 378 1326
1326 1319 1327
377 1319 1326
1328 1330 379
1328 380 1329
1329 1330 1328
119 1330 1329
1331 1332 379
1331 83 950
950 1332 1331
268 1332 950
1333 1332 268
1333 380 1328
1328 1332 1333
379 1332 1328
1334 949 3
1334 380 1333
1333 949 1334
268 949 1333
1335 1337 381
1335 382 1336
1336 1337 1335
119 1337 1336
1338 1339 381
1338 18 966
966 1339 1338
273 1339 966
1340 1339 273
1340 382 1335
1335 1339 1340
381 1339 1335
1341 965 84
1341 382 1340
1340 965 1341
273 965 1340
1342 1343 383
1342 382 1341
1341 1343 1342
84 1343 1341
1344 1345 383
1344 83 1331
1331 1345 1344
379 1345 1331
1346 1345 379
1346 382 1342
1342 1345 1346
383 1345 1342
1336 1330 119
1336 382 1346
1346 1330 1336
379 1330 1346
1347 932 262
1347 272 961
961 932 1347
39 932 961
928 1348 262
928 83 1344
1344 1348 928
383 1348 1344
1349 1348 383
1349 272 1347
1347 1348 1349
262 1348 1347
955 1343 84
955 272 1349
1349 1343 955
383 1343 1349
1350 1351 384
1350 328 1155
1155 1351 1350
101 1351 1155
1352 1354 384
1352 120 1353
1353 1354 1352
385 1354 1353
1355 1354 385
1355 328 1350
1350 1354 1355
384 1354 1350
1150 1356 43
1150 328 1355
1355 1356 1150
385 1356 1355
1357 1143 324
1357 386 1358
1358 1143 1357
101 1143 1358
1139 1359 324
1139 20 760
760 1359 1139
212 1359 760
1360 1359 212
1360 386 1357
1357 1359 1360
324 1359 1357
1361 759 64
1361 386 1360
1360 759 1361
212 759 1360
1362 1363 387
1362 386 1361
1361 1363 1362
64 1363 1361
1364 1365 387
1364 120 1352
1352 1365 1364
384 1365 1352
1366 1365 384
1366 386 1362
1362 1365 1366
387 1365 1362
1358 1351 101
1358 386 1366
1366 1351 1358
384 1351 1366
1367 1368 388
1367 211 755
755 1368 1367
49 1368 755
1369 1370 388
1369 120 1364
1364 1370 1369
387 1370 1364
1371 1370 387
1371 211 1367
1367 1370 1371
388 1370 1367
749 1363 64
749 211 1371
1371 1363 749
387 1363 1371
1372 1374 389
1372 390 1373
1373 1374 1372
121 1374 1373
1375 1376 389
1375 69 804
804 1376 1375
225 1376 804
1377 1376 225
1377 390 1372
1372 1376 1377
389 1376 1372
1378 803 7
1378 390 1377
1377 803 1378
225 803 1377
1379 1381 391
1379 393 1380
1380 1381 1379
121 1381 1380
1382 1384 391
1382 21 1383
1383 1384 1382
392 1384 1383
1385 1384 392
1385 393 1379
1379 1384 1385
391 1384 1379
1386 1387 122
1386 393 1385
1385 1387 1386
392 1387 1385
1388 1389 394
1388 393 1386
1386 1389 1388
122 1389 1386
1390 1391 394
1390 69 1375
1375 1391 1390
389 1391 1375
1392 1391 389
1392 393 1388
1388 1391 1392
394 1391 1388
1380 1374 121
1380 393 1392
1392 1374 1380
389 1374 1392
1393 786 219
1393 395 1394
1394 786 1393
38 786 1394
782 1395 219
782 69 1390
1390 1395 782
394 1395 1390
1396 1395 394
1396 395 1393
1393 1395 1396
219 1395 1393
1397 1389 122
1397 395 1396
1396 1389 1397
394 1389 1396
1398 1400 396
1398 398 1399
1399 1400 1398
123 1400 1399
1401 1403 396
1401 124 1402
1402 1403 1401
397 1403 1402
1404 1403 397
1404 398 1398
1398 1403 1404
396 1403 1398
1405 1406 40
1405 398 1404
1404 1406 1405
397 1406 1404
1407 1409 399
1407 400 1408
1408 1409 1407
123 1409 1408
1410 1411 399
1410 27 1284
1284 1411 1410
366 1411 1284
1412 1411 366
1412 400 1407
1407 1411 1412
399 1411 1407
1413 1283 114
1413 400 1412
1412 1283 1413
366 1283 1412
1414 1415 401
1414 400 1413
1413 1415 1414
114 1415 1413
1416 1417 401
1416 124 1401
1401 1417 1416
396 1417 1401
1418 1417 396
1418 400 1414
1414 1417 1418
401 1417 1414
1408 1400 123
1408 400 1418
1418 1400 1408
396 1400 1418
1419 1420 402
1419 365 1279
1279 1420 1419
46 1420 1279
1421 1422 402
1421 124 1416
1416 1422 1421
401 1422 1416
1423 1422 401
1423 365 1419
1419 1422 1423
402 1422 1419
1273 1415 114
1273 365 1423
1423 1415 1273
401 1415 1423
1424 1426 403
1424 404 1425
1425 1426 1424
125 1426 1425
1427 1428 403
1427 113 1268
1268 1428 1427
361 1428 1268
1429 1428 361
1429 404 1424
1424 1428 1429
403 1428 1424
1430 1267 15
1430 404 1429
1429 1267 1430
361 1267 1429
1431 1433 405
1431 406 1432
1432 1433 1431
125 1433 1432
1434 1435 405
1434 27 1410
1410 1435 1434
399 1435 1410
1436 1435 399
1436 406 1431
1431 1435 1436
405 1435 1431
1437 1409 123
1437 406 1436
1436 1409 1437
399 1409 1436
1438 1439 407
1438 406 1437
1437 1439 1438
123 1439 1437
1440 1441 407
1440 113 1427
1427 1441 1440
403 1441 1427
1442 1441 403
1442 406 1438
1438 1441 1442
407 1441 1438
1432 1426 125
1432 406 1442
1442 1426 1432
403 1426 1442
1443 1250 355
1443 398 1405
1405 1250 1443
40 1250 1405
1246 1444 355
1246 113 1440
1440 1444 1246
407 1444 1440
1445 1444 407
1445 398 1443
1443 1444 1445
355 1444 1443
1399 1439 123
1399 398 1445
1445 1439 1399
407 1439 1445
1446 1447 408
1446 395 1397
1397 1447 1446
122 1447 1397
1448 1450 408
1448 126 1449
1449 1450 1448
409 1450 1449
1451 1450 409
1451 395 1446
1446 1450 1451
408 1450 1446
1394 1452 38
1394 395 1451
1451 1452 1394
409 1452 1451
1453 1387 392
1453 410 1454
1454 1387 1453
122 1387 1454
1383 1455 392
1383 21 820
820 1455 1383
230 1455 820
1456 1455 230
1456 410 1453
1453 1455 1456
392 1455 1453
1457 819 70
1457 410 1456
1456 819 1457
230 819 1456
1458 1459 411
1458 410 1457
1457 1459 1458
70 1459 1457
1460 1461 411
1460 126 1448
1448 1461 1460
408 1461 1448
1462 1461 408
1462 410 1458
1458 1461 1462
411 1461 1458
1454 1447 122
1454 410 1462
1462 1447 1454
408 1447 1462
1463 1464 412
1463 229 815
815 1464 1463
51 1464 815
1465 1466 412
1465 126 1460
1460 1466 1465
411 1466 1460
1467 1466 411
1467 229 1463
1463 1466 1467
412 1466 1463
809 1459 70
809 229 1467
1467 1459 809
411 1459 1467
1468 1470 413
1468 415 1469
1469 1470 1468
127 1470 1469
1471 1473 413
1471 129 1472
1472 1473 1471
414 1473 1472
1474 1473 414
1474 415 1468
1468 1473 1474
413 1473 1468
1475 1476 53
1475 415 1474
1474 1476 1475
414 1476 1474
1477 1479 416
1477 418 1478
1478 1479 1477
127 1479 1478
1480 1482 416
1480 41 1481
1481 1482 1480
417 1482 1481
1483 1482 417
1483 418 1477
1477 1482 1483
416 1482 1477
1484 1485 128
1484 418 1483
1483 1485 1484
417 1485 1483
1486 1487 419
1486 418 1484
1484 1487 1486
128 1487 1484
1488 1489 419
1488 129 1471
1471 1489 1488
413 1489 1471
1490 1489 413
1490 418 1486
1486 1489 1490
419 1489 1486
1478 1470 127
1478 418 1490
1490 1470 1478
413 1470 1490
1491 1493 420
1491 421 1492
1492 1493 1491
24 1493 1492
1494 1495 420
1494 129 1488
1488 1495 1494
419 1495 1488
1496 1495 419
1496 421 1491
1491 1495 1496
420 1495 1491
1497 1487 128
1497 421 1496
1496 1487 1497
419 1487 1496
1498 1500 422
1498 423 1499
1499 1500 1498
130 1500 1499
1501 1502 422
1501 66 774
774 1502 1501
216 1502 774
1503 1502 216
1503 423 1498
1498 1502 1503
422 1502 1498
1504 773 6
1504 423 1503
1503 773 1504
216 773 1503
1505 1507 424
1505 426 1506
1506 1507 1505
130 1507 1506
1508 1510 424
1508 30 1509
1509 1510 1508
425 1510 1509
1511 1510 425
1511 426 1505
1505 1510 1511
424 1510 1505
1512 1513 131
1512 426 1511
1511 1513 1512
425 1513 1511
1514 1515 427
1514 426 1512
1512 1515 1514
131 1515 1512
1516 1517 427
1516 66 1501
1501 1517 1516
422 1517 1501
1518 1517 422
1518 426 1514
1514 1517 1518
427 1517 1514
1506 1500 130
1506 426 1518
1518 1500 1506
422 1500 1518
1519 756 210
1519 428 1520
1520 756 1519
49 756 1520
752 1521 210
752 66 1516
1516 1521 752
427 1521 1516
1522 1521 427
1522 428 1519
1519 1521 1522
210 1521 1519
1523 1515 131
1523 428 1522
1522 1515 1523
427 1515 1522
1524 1526 429
1524 430 1525
1525 1526 1524
132 1526 1525
1527 1528 429
1527 77 890
890 1528 1527
250 1528 890
1529 1528 250
1529 430 1524
1524 1528 1529
429 1528 1524
1530 889 9
1530 430 1529
1529 889 1530
250 889 1529
1531 1533 431
1531 432 1532
1532 1533 1531
132 1533 1532
1534 1535 431
1534 23 1082
1082 1535 1534
307 1535 1082
1536 1535 307
1536 432 1531
1531 1535 1536
431 1535 1531
1537 1081 95
1537 432 1536
1536 1081 1537
307 1081 1536
1538 1539 433
1538 432 1537
1537 1539 1538
95 1539 1537
1540 1541 433
1540 77 1527
1527 1541 1540
429 1541 1527
1542 1541 429
1542 432 1538
1538 1541 1542
433 1541 1538
1532 1526 132
1532 432 1542
1542 1526 1532
429 1526 1542
1543 872 244
1543 306 1077
1077 872 1543
36 872 1077
868 1544 244
868 77 1540
1540 1544 868
433 1544 1540
1545 1544 433
1545 306 1543
1543 1544 1545
244 1544 1543
1071 1539 95
1071 306 1545
1545 1539 1071
433 1539 1545
1546 1547 434
1546 378 1327
1327 1547 1546
118 1547 1327
1548 1550 434
1548 133 1549
1549 1550 1548
435 1550 1549
1551 1550 435
1551 378 1546
1546 1550 1551
434 1550 1546
1324 1552 42
1324 378 1551
1551 1552 1324
435 1552 1551
1553 1317 375
1553 436 1554
1554 1317 1553
118 1317 1554
1313 1555 375
1313 17 906
906 1555 1313
255 1555 906
1556 1555 255
1556 436 1553
1553 1555 1556
375 1555 1553
1557 905 78
1557 436 1556
1556 905 1557
255 905 1556
1558 1559 437
1558 436 1557
1557 1559 1558
78 1559 1557
1560 1561 437
1560 133 1548
1548 1561 1560
434 1561 1548
1562 1561 434
1562 436 1558
1558 1561 1562
437 1561 1558
1554 1547 118
1554 436 1562
1562 1547 1554
434 1547 1562
1563 1564 438
1563 254 901
901 1564 1563
50 1564 901
1565 1566 438
1565 133 1560
1560 1566 1565
437 1566 1560
1567 1566 437
1567 254 1563
1563 1566 1567
438 1566 1563
895 1559 78
895 254 1567
1567 1559 895
437 1559 1567
1568 1570 439
1568 441 1569
1569 1570 1568
134 1570 1569
1571 1573 439
1571 135 1572
1572 1573 1571
440 1573 1572
1574 1573 440
1574 441 1568
1568 1573 1574
439 1573 1568
1575 1576 13
1575 441 1574
1574 1576 1575
440 1576 1574
1577 1579 442
1577 443 1578
1578 1579 1577
134 1579 1578
1580 1581 442
1580 26 1228
1228 1581 1580
350 1581 1228
1582 1581 350
1582 443 1577
1577 1581 1582
442 1581 1577
1583 1227 109
1583 443 1582
1582 1227 1583
350 1227 1582
1584 1585 444
1584 443 1583
1583 1585 1584
109 1585 1583
1586 1587 444
1586 135 1571
1571 1587 1586
439 1587 1571
1588 1587 439
1588 443 1584
1584 1587 1588
444 1587 1584
1578 1570 134
1578 443 1588
1588 1570 1578
439 1570 1588
1589 1590 445
1589 349 1223
1223 1590 1589
37 1590 1223
1591 1592 445
1591 135 1586
1586 1592 1591
444 1592 1586
1593 1592 444
1593 349 1589
1589 1592 1593
445 1592 1589
1217 1585 109
1217 349 1593
1593 1585 1217
444 1585 1593
1594 1596 446
1594 448 1595
1595 1596 1594
136 1596 1595
1597 1599 446
1597 137 1598
1598 1599 1597
447 1599 1598
1600 1599 447
1600 448 1594
1594 1599 1600
446 1599 1594
1601 1602 35
1601 448 1600
1600 1602 1601
447 1602 1600
1603 1605 449
1603 450 1604
1604 1605 1603
136 1605 1604
1606 1607 449
1606 25 1022
1022 1607 1606
289 1607 1022
1608 1607 289
1608 450 1603
1603 1607 1608
449 1607 1603
1609 1021 89
1609 450 1608
1608 1021 1609
289 1021 1608
1610 1611 451
1610 450 1609
1609 1611 1610
89 1611 1609
1612 1613 451
1612 137 1597
1597 1613 1612
446 1613 1597
1614 1613 446
1614 450 1610
1610 1613 1614
451 1613 1610
1604 1596 136
1604 450 1614
1614 1596 1604
446 1596 1614
1615 1616 452
1615 288 1017
1017 1616 1615
44 1616 1017
1617 1618 452
1617 137 1612
1612 1618 1617
451 1618 1612
1619 1618 451
1619 288 1615
1615 1618 1619
452 1618 1615
1011 1611 89
1011 288 1619
1619 1611 1011
451 1611 1619
1620 1622 453
1620 455 1621
1621 1622 1620
138 1622 1621
1623 1625 453
1623 139 1624
1624 1625 1623
454 1625 1624
1626 1625 454
1626 455 1620
1620 1625 1626
453 1625 1620
1627 1628 12
1627 455 1626
1626 1628 1627
454 1628 1626
1629 1631 456
1629 457 1630
1630 1631 1629
138 1631 1630
1632 1633 456
1632 25 1606
1606 1633 1632
449 1633 1606
1634 1633 449
1634 457 1629
1629 1633 1634
456 1633 1629
1635 1605 136
1635 457 1634
1634 1605 1635
449 1605 1634
1636 1637 458
1636 457 1635
1635 1637 1636
136 1637 1635
1638 1639 458
1638 139 1623
1623 1639 1638
453 1639 1623
1640 1639 453
1640 457 1636
1636 1639 1640
458 1639 1636
1630 1622 138
1630 457 1640
1640 1622 1630
453 1622 1640
1641 1642 459
1641 448 1601
1601 1642 1641
35 1642 1601
1643 1644 459
1643 139 1638
1638 1644 1643
458 1644 1638
1645 1644 458
1645 448 1641
1641 1644 1645
459 1644 1641
1595 1637 136
1595 448 1645
1645 1637 1595
458 1637 1645
1646 1647 460
1646 421 1497
1497 1647 1646
128 1647 1497
1648 1650 460
1648 140 1649
1649 1650 1648
461 1650 1649
1651 1650 461
1651 421 1646
1646 1650 1651
460 1650 1646
1492 1652 24
1492 421 1651
1651 1652 1492
461 1652 1651
1653 1485 417
1653 462 1654
1654 1485 1653
128 1485 1654
1481 1655 417
1481 41 1108
1108 1655 1481
314 1655 1108
1656 1655 314
1656 462 1653
1653 1655 1656
417 1655 1653
1657 1107 97
1657 462 1656
1656 1107 1657
314 1107 1656
1658 1659 463
1658 462 1657
1657 1659 1658
97 1659 1657
1660 1661 463
1660 140 1648
1648 1661 1660
460 1661 1648
1662 1661 460
1662 462 1658
1658 1661 1662
463 1661 1658
1654 1647 128
1654 462 1662
1662 1647 1654
460 1647 1662
1663 1664 464
1663 313 1103
1103 1664 1663
11 1664 1103
1665 1666 464
1665 140 1660
1660 1666 1665
463 1666 1660
1667 1666 463
1667 313 1663
1663 1666 1667
464 1666 1663
1097 1659 97
1097 313 1667
1667 1659 1097
463 1659 1667
1668 1670 465
1668 466 1669
1669 1670 1668
141 1670 1669
1671 1672 465
1671 94 1066
1066 1672 1671
302 1672 1066
1673 1672 302
1673 466 1668
1668 1672 1673
465 1672 1668
1674 1065 10
1674 466 1673
1673 1065 1674
302 1065 1673
1675 1677 467
1675 469 1676
1676 1677 1675
141 1677 1676
1678 1680 467
1678 32 1679
1679 1680 1678
468 1680 1679
1681 1680 468
1681 469 1675
1675 1680 1681
467 1680 1675
1682 1683 142
1682 469 1681
1681 1683 1682
468 1683 1681
1684 1685 470
1684 469 1682
1682 1685 1684
142 1685 1682
1686 1687 470
1686 94 1671
1671 1687 1686
465 1687 1671
1688 1687 465
1688 469 1684
1684 1687 1688
470 1687 1684
1676 1670 141
1676 469 1688
1688 1670 1676
465 1670 1688
1689 1048 296
1689 471 1690
1690 1048 1689
48 1048 1690
1044 1691 296
1044 94 1686
1686 1691 1044
470 1691 1686
1692 1691 470
1692 471 1689
1689 1691 1692
296 1691 1689
1693 1685 142
1693 471 1692
1692 1685 1693
470 1685 1692
1694 1696 472
1694 473 1695
1695 1696 1694
143 1696 1695
1697 1698 472
1697 116 1298
1298 1698 1697
370 1698 1298
1699 1698 370
1699 473 1694
1694 1698 1699
472 1698 1694
1700 1297 16
1700 473 1699
1699 1297 1700
370 1297 1699
1701 1703 474
1701 476 1702
1702 1703 1701
143 1703 1702
1704 1706 474
1704 28 1705
1705 1706 1704
475 1706 1705
1707 1706 475
1707 476 1701
1701 1706 1707
474 1706 1701
1708 1709 144
1708 476 1707
1707 1709 1708
475 1709 1707
1710 1711 477
1710 476 1708
1708 1711 1710
144 1711 1708
1712 1713 477
1712 116 1697
1697 1713 1712
472 1713 1697
1714 1713 472
1714 476 1710
1710 1713 1714
477 1713 1710
1702 1696 143
1702 476 1714
1714 1696 1702
472 1696 1714
1715 1280 364
1715 478 1716
1716 1280 1715
46 1280 1716
1276 1717 364
1276 116 1712
1712 1717 1276
477 1717 1712
1718 1717 477
1718 478 1715
1715 1717 1718
364 1717 1715
1719 1711 144
1719 478 1718
1718 1711 1719
477 1711 1718
1720 1722 479
1720 480 1721
1721 1722 1720
145 1722 1721
1723 1724 479
1723 108 1212
1212 1724 1723
345 1724 1212
1725 1724 345
1725 480 1720
1720 1724 1725
479 1724 1720
1726 1211 14
1726 480 1725
1725 1211 1726
345 1211 1725
1727 1729 481
1727 483 1728
1728 1729 1727
145 1729 1728
1730 1732 481
1730 31 1731
1731 1732 1730
482 1732 1731
1733 1732 482
1733 483 1727
1727 1732 1733
481 1732 1727
1734 1735 146
1734 483 1733
1733 1735 1734
482 1735 1733
1736 1737 484
1736 483 1734
1734 1737 1736
