# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
0.00000000000e+00 9.94368915000e-02
1.05722917838e+00 2.15272687500e-02
1.03379167838e+00 -1.91023125000e-03
1.06903686000e+00 -1.55906850000e-02
1.11591186000e+00 3.12843150000e-02
1.10410417838e+00 6.84022687500e-02
1.08066667838e+00 4.49647687500e-02
1.04542149675e+00 5.86452225000e-02
1.01017631513e+00 7.23256762500e-02
1.03361381513e+00 9.57631762500e-02
1.09265222325e+00 -8.98265925000e-02
1.08084454162e+00 -5.27086387500e-02
1.05740704162e+00 -7.61461387500e-02
1.08102240488e+00 -1.50382046250e-01
1.11626758650e+00 -1.64062500000e-01
1.10445990488e+00 -1.26944546250e-01
1.12789740488e+00 -1.03507046250e-01
1.15133490488e+00 -8.00695462500e-02
1.16314258650e+00 -1.17187500000e-01
1.13952722325e+00 -4.29515925000e-02
1.17477240488e+00 -5.66320462500e-02
1.15115704162e+00 1.76038612500e-02
1.12771954162e+00 -5.83363875000e-03
1.10428204162e+00 -2.92711387500e-02
1.22164740488e+00 -9.75704625000e-03
1.25689258650e+00 -2.34375000000e-02
1.24508490488e+00 1.36804537500e-02
1.17459454162e+00 4.10413612500e-02
1.18640222325e+00 3.92340750000e-03
1.19820990488e+00 -3.31945462500e-02
1.21001758650e+00 -7.03125000000e-02
1.82354947125e+00 1.20599156625e-01
1.85503096463e+00 1.28646404438e-01
1.83833973562e+00 1.63481291438e-01
1.77537674887e+00 1.47386795812e-01
1.76058648450e+00 1.04504661000e-01
1.79206797787e+00 1.12551908812e-01
1.80875920688e+00 7.77170218125e-02
1.82545043588e+00 4.28821348125e-02
1.79396894250e+00 3.48348870000e-02
1.86792026437e+00 2.49245561063e-01
1.85313000000e+00 2.06363426250e-01
1.88461149338e+00 2.14410674063e-01
1.91419202212e+00 3.00174943687e-01
1.89750079312e+00 3.35009830688e-01
1.88271052875e+00 2.92127695875e-01
1.85122903538e+00 2.84080448062e-01
1.81974754200e+00 2.76033200250e-01
1.83453780637e+00 3.18915335063e-01
1.80495727763e+00 2.33151065437e-01
1.78826604862e+00 2.67985952438e-01
1.75868551987e+00 1.82221682813e-01
1.79016701325e+00 1.90268930625e-01
1.82164850662e+00 1.98316178437e-01
1.72530306188e+00 2.51891456813e-01
1.70861183287e+00 2.86726343813e-01
1.69382156850e+00 2.43844209000e-01
1.72720402650e+00 1.74174435000e-01
1.74199429088e+00 2.17056569812e-01
1.75678455525e+00 2.59938704625e-01
1.77157481963e+00 3.02820839437e-01
2.21363276494e+00 -1.63383455625e-01
2.19019526494e+00 -1.39945955625e-01
2.17522574625e+00 -1.72894264500e-01
2.22210074625e+00 -2.19769264500e-01
2.26050776494e+00 -2.10258455625e-01
2.23707026494e+00 -1.86820955625e-01
2.25203978363e+00 -1.53872646750e-01
2.26700930231e+00 -1.20924337875e-01
2.29044680231e+00 -1.44361837875e-01
2.09841170888e+00 -1.91915882250e-01
2.13681872757e+00 -1.82405073375e-01
2.11338122757e+00 -1.58967573375e-01
2.03656719019e+00 -1.77989191125e-01
2.02159767150e+00 -2.10937500000e-01
2.06000469019e+00 -2.01426691125e-01
2.08344219019e+00 -2.24864191125e-01
2.10687969019e+00 -2.48301691125e-01
2.06847267150e+00 -2.57812500000e-01
2.14528670888e+00 -2.38790882250e-01
2.13031719019e+00 -2.71739191125e-01
2.20713122757e+00 -2.52717573375e-01
2.18369372757e+00 -2.29280073375e-01
2.16025622757e+00 -2.05842573375e-01
2.17719219019e+00 -3.18614191125e-01
2.16222267150e+00 -3.51562500000e-01
2.20062969019e+00 -3.42051691125e-01
2.23056872757e+00 -2.76155073375e-01
2.19216170888e+00 -2.85665882250e-01
2.15375469019e+00 -2.95176691125e-01
2.11534767150e+00 -3.04687500000e-01
2.58539675081e+00 -2.11079924062e-01
2.55225112050e+00 -2.11079924062e-01
2.56511156981e+00 -2.43863939250e-01
2.63140283043e+00 -2.43863939250e-01
2.65168801143e+00 -2.11079924062e-01
2.61854238112e+00 -2.11079924062e-01
2.60568193181e+00 -1.78295908875e-01
2.59282148250e+00 -1.45511893688e-01
2.62596711281e+00 -1.45511893688e-01
2.52454120781e+00 -3.09431969625e-01
2.54482638881e+00 -2.76647954438e-01
2.51168075850e+00 -2.76647954438e-01
2.47111039650e+00 -3.42215984813e-01
2.48397084582e+00 -3.75000000000e-01
2.50425602681e+00 -3.42215984813e-01
2.53740165712e+00 -3.42215984813e-01
2.57054728743e+00 -3.42215984813e-01
2.55026210644e+00 -3.75000000000e-01
2.59083246843e+00 -3.09431969625e-01
2.60369291775e+00 -3.42215984813e-01
2.64426327975e+00 -2.76647954438e-01
2.61111764944e+00 -2.76647954438e-01
2.57797201912e+00 -2.76647954438e-01
2.66998417837e+00 -3.42215984813e-01
2.68284462769e+00 -3.75000000000e-01
2.70312980868e+00 -3.42215984813e-01
2.67740891006e+00 -2.76647954438e-01
2.65712372906e+00 -3.09431969625e-01
2.63683854806e+00 -3.42215984813e-01
2.61655336706e+00 -3.75000000000e-01
2.88337598550e+00 2.07772378125e-02
2.85993848550e+00 -2.66026218750e-03
2.89208634000e+00 -1.61907097500e-02
2.93896134000e+00 3.06842902500e-02
2.93025098550e+00 6.76522378125e-02
2.90681348550e+00 4.42147378125e-02
2.87466563100e+00 5.77451853750e-02
2.84251777650e+00 7.12756329375e-02
2.86595527650e+00 9.47131329375e-02
2.90950704900e+00 -9.01266048750e-02
2.90079669450e+00 -5.31586573125e-02
2.87735919450e+00 -7.65961573125e-02
2.89477990350e+00 -1.50532052438e-01
2.92692775800e+00 -1.64062500000e-01
2.91821740350e+00 -1.27094552438e-01
2.94165490350e+00 -1.03657052438e-01
2.96509240350e+00 -8.02195524375e-02
2.97380275800e+00 -1.17187500000e-01
2.95638204900e+00 -4.32516048750e-02
2.98852990350e+00 -5.67820524375e-02
2.97110919450e+00 1.71538426875e-02
2.94767169450e+00 -6.28365731250e-03
2.92423419450e+00 -2.97211573125e-02
3.03540490350e+00 -9.90705243750e-03
3.06755275800e+00 -2.34375000000e-02
3.05884240350e+00 1.35304475625e-02
2.99454669450e+00 4.05913426875e-02
3.00325704900e+00 3.62339512500e-03
3.01196740350e+00 -3.33445524375e-02
3.02067775800e+00 -7.03125000000e-02
1.66091276588e+00 1.74174435000e-01
1.62776713556e+00 1.74174435000e-01
1.64445836456e+00 1.39339548000e-01
1.71074962519e+00 1.39339548000e-01
1.69405839619e+00 1.74174435000e-01
1.67736716718e+00 2.09009322000e-01
1.66067593818e+00 2.43844209000e-01
1.61154956194e+00 6.96697740000e-02
1.62800396325e+00 1.04504661000e-01
1.59485833294e+00 1.04504661000e-01
1.56194953032e+00 3.48348870000e-02
1.57864075932e+00 0.00000000000e+00
1.59509516063e+00 3.48348870000e-02
1.62824079094e+00 3.48348870000e-02
1.66138642125e+00 3.48348870000e-02
1.64493201994e+00 0.00000000000e+00
1.67784082256e+00 6.96697740000e-02
1.69453205156e+00 3.48348870000e-02
1.72744085419e+00 1.04504661000e-01
1.69429522388e+00 1.04504661000e-01
1.66114959356e+00 1.04504661000e-01
1.76082331219e+00 3.48348870000e-02
1.77751454119e+00 0.00000000000e+00
1.74413208319e+00 6.96697740000e-02
1.72767768188e+00 3.48348870000e-02
1.71122328057e+00 0.00000000000e+00
2.93022479925e+00 3.95794943062e-01
2.93022479925e+00 3.62649312750e-01
2.96237789100e+00 3.76298089312e-01
2.96237789100e+00 4.42589349937e-01
2.93022479925e+00 4.62086203687e-01
2.93022479925e+00 4.28940573375e-01
2.89807170750e+00 4.15291796813e-01
2.86591861575e+00 4.01643020250e-01
2.86591861575e+00 4.34788650563e-01
3.02668407450e+00 3.37304381812e-01
2.99453098275e+00 3.56801235562e-01
2.99453098275e+00 3.23655605250e-01
3.05883716625e+00 2.84661897750e-01
3.09099025800e+00 2.98310674313e-01
3.05883716625e+00 3.17807528063e-01
3.05883716625e+00 3.50953158375e-01
3.05883716625e+00 3.84098788688e-01
3.09099025800e+00 3.64601934937e-01
3.02668407450e+00 4.03595642438e-01
3.05883716625e+00 4.17244419000e-01
2.99453098275e+00 4.56238126500e-01
2.99453098275e+00 4.23092496188e-01
2.99453098275e+00 3.89946865875e-01
3.05883716625e+00 4.83535679625e-01
3.09099025800e+00 4.97184456188e-01
3.05883716625e+00 5.16681309938e-01
2.99453098275e+00 4.89383756813e-01
3.02668407450e+00 4.69886903063e-01
3.05883716625e+00 4.50390049313e-01
3.09099025800e+00 4.30893195562e-01
3.94596961875e-01 -1.63990743750e-01
3.71159461875e-01 -1.40553243750e-01
3.57865069500e-01 -1.73380095000e-01
4.04740069500e-01 -2.20255095000e-01
4.41471961875e-01 -2.10865743750e-01
4.18034461875e-01 -1.87428243750e-01
4.31328854250e-01 -1.54601392500e-01
4.44623246625e-01 -1.21774541250e-01
4.68060746625e-01 -1.45212041250e-01
2.84401284750e-01 -1.92158797500e-01
3.21133177125e-01 -1.82769446250e-01
2.97695677125e-01 -1.59331946250e-01
2.24231892375e-01 -1.78110648750e-01
2.10937500000e-01 -2.10937500000e-01
2.47669392375e-01 -2.01548148750e-01
2.71106892375e-01 -2.24985648750e-01
2.94544392375e-01 -2.48423148750e-01
2.57812500000e-01 -2.57812500000e-01
3.31276284750e-01 -2.39033797500e-01
3.17981892375e-01 -2.71860648750e-01
3.91445677125e-01 -2.53081946250e-01
3.68008177125e-01 -2.29644446250e-01
3.44570677125e-01 -2.06206946250e-01
3.64856892375e-01 -3.18735648750e-01
3.51562500000e-01 -3.51562500000e-01
3.88294392375e-01 -3.42173148750e-01
4.14883177125e-01 -2.76519446250e-01
3.78151284750e-01 -2.85908797500e-01
3.41419392375e-01 -2.95298148750e-01
3.04687500000e-01 -3.04687500000e-01
7.68109026188e-01 -2.10540856875e-01
7.34963395875e-01 -2.10540856875e-01
7.49149355812e-01 -2.43432685500e-01
8.15440616438e-01 -2.43432685500e-01
8.34400286813e-01 -2.10540856875e-01
8.01254656500e-01 -2.10540856875e-01
7.87068696563e-01 -1.77649028250e-01
7.72882736625e-01 -1.44757199625e-01
8.06028366937e-01 -1.44757199625e-01
7.11230015062e-01 -3.09216342750e-01
7.30189685438e-01 -2.76324514125e-01
6.97044055125e-01 -2.76324514125e-01
6.59124714375e-01 -3.42108171375e-01
6.73310674312e-01 -3.75000000000e-01
6.92270344688e-01 -3.42108171375e-01
7.25415975000e-01 -3.42108171375e-01
7.58561605312e-01 -3.42108171375e-01
7.39601934938e-01 -3.75000000000e-01
7.77521275688e-01 -3.09216342750e-01
7.91707235625e-01 -3.42108171375e-01
8.29626576375e-01 -2.76324514125e-01
7.96480946062e-01 -2.76324514125e-01
7.63335315750e-01 -2.76324514125e-01
8.57998496250e-01 -3.42108171375e-01
8.72184456188e-01 -3.75000000000e-01
8.91144126562e-01 -3.42108171375e-01
8.62772206688e-01 -2.76324514125e-01
8.43812536312e-01 -3.09216342750e-01
8.24852865938e-01 -3.42108171375e-01
8.05893195562e-01 -3.75000000000e-01
8.92905105187e-01 -1.03110403125e-01
9.04712786813e-01 -1.40228356875e-01
9.30528565125e-01 -1.12564731750e-01
9.06913201875e-01 -3.83288242500e-02
8.69289741938e-01 -2.88744956250e-02
8.81097423562e-01 -6.59924493750e-02
8.55281645250e-01 -9.36560745000e-02
8.29465866937e-01 -1.21319699625e-01
8.17658185313e-01 -8.42017458750e-02
1.00577548500e+00 -1.31473389000e-01
9.68152025062e-01 -1.22019060375e-01
9.79959706690e-01 -1.59137014125e-01
1.05520662656e+00 -1.78045671375e-01
1.04339894494e+00 -1.40927717625e-01
1.03159126331e+00 -1.03809763875e-01
1.01978358169e+00 -6.66918101250e-02
9.82160121750e-01 -5.72374815000e-02
1.00797590006e+00 -2.95738563750e-02
9.32728980188e-01 -1.06651991250e-02
9.44536661812e-01 -4.77831528750e-02
9.56344343438e-01 -8.49011066250e-02
9.84360536812e-01 4.46620511250e-02
9.72552855188e-01 8.17800048750e-02
9.20921298562e-01 2.64527546250e-02
9.58544758500e-01 1.69984260000e-02
9.96168218438e-01 7.54409737500e-03
1.86367820025e+00 5.06949334500e-01
1.85503096463e+00 4.60102708500e-01
1.87846846463e+00 4.83540208500e-01
1.89576293588e+00 5.77233460500e-01
1.88097267150e+00 6.00642586500e-01
1.87232543588e+00 5.53795960500e-01
1.84888793588e+00 5.30358460500e-01
1.82545043588e+00 5.06920960500e-01
1.83409767150e+00 5.53767586500e-01
1.90804899338e+00 4.36721956500e-01
1.89325872900e+00 4.60131082500e-01
1.88461149338e+00 4.13284456500e-01
1.91419202212e+00 3.66466204500e-01
1.93762952212e+00 3.89903704500e-01
1.92283925775e+00 4.13312830500e-01
1.93148649338e+00 4.60159456500e-01
1.94013372900e+00 5.07006082500e-01
1.95492399338e+00 4.83596956500e-01
1.92534346463e+00 5.30415208500e-01
1.94878096463e+00 5.53852708500e-01
1.91920043588e+00 6.00670960500e-01
1.91055320025e+00 5.53824334500e-01
1.90190596463e+00 5.06977708500e-01
1.96607543588e+00 6.47545960500e-01
1.98951293588e+00 6.70983460500e-01
1.97472267150e+00 6.94392586500e-01
1.92784767150e+00 6.47517586500e-01
1.94263793588e+00 6.24108460500e-01
1.95742820025e+00 6.00699334500e-01
1.97221846463e+00 5.77290208500e-01
1.43418446213e+00 3.65914318688e-01
1.46733009244e+00 3.65914318688e-01
1.44981746944e+00 3.98797472250e-01
1.38352620881e+00 3.98797472250e-01
1.36789320150e+00 3.65914318688e-01
1.40103883181e+00 3.65914318688e-01
1.41855145482e+00 3.33031165125e-01
1.43606407782e+00 3.00148011562e-01
1.40291844750e+00 3.00148011562e-01
1.48108348406e+00 4.64563779375e-01
1.46545047675e+00 4.31680625812e-01
1.49859610706e+00 4.31680625812e-01
1.52986212168e+00 4.97446932937e-01
1.51234949868e+00 5.30330086500e-01
1.49671649137e+00 4.97446932937e-01
1.46357086106e+00 4.97446932937e-01
1.43042523075e+00 4.97446932937e-01
1.44605823806e+00 5.30330086500e-01
1.41479222344e+00 4.64563779375e-01
1.39727960044e+00 4.97446932937e-01
1.36601358581e+00 4.31680625812e-01
1.39915921613e+00 4.31680625812e-01
1.43230484644e+00 4.31680625812e-01
1.33098833981e+00 4.97446932937e-01
1.31347571681e+00 5.30330086500e-01
1.29784270950e+00 4.97446932937e-01
1.33286795550e+00 4.31680625812e-01
1.34850096281e+00 4.64563779375e-01
1.36413397013e+00 4.97446932937e-01
1.37976697744e+00 5.30330086500e-01
2.69968547175e+00 6.94104227437e-01
2.72312297175e+00 6.70666727437e-01
2.73575892900e+00 7.03536899250e-01
2.68888392900e+00 7.50411899250e-01
2.65281047175e+00 7.40979227437e-01
2.67624797175e+00 7.17541727437e-01
2.66361201450e+00 6.84671555625e-01
2.65097605725e+00 6.51801383813e-01
2.62753855725e+00 6.75238883813e-01
2.80790584350e+00 7.22402242875e-01
2.77183238625e+00 7.12969571062e-01
2.79526988625e+00 6.89532071062e-01
2.86741680075e+00 7.08397414688e-01
2.88005275800e+00 7.41267586500e-01
2.84397930075e+00 7.31834914688e-01
2.82054180075e+00 7.55272414688e-01
2.79710430075e+00 7.78709914688e-01
2.83317775800e+00 7.88142586500e-01
2.76103084350e+00 7.69277242875e-01
2.77366680075e+00 8.02147414688e-01
2.70151988625e+00 7.83282071062e-01
2.72495738625e+00 7.59844571062e-01
2.74839488625e+00 7.36407071062e-01
2.72679180075e+00 8.49022414688e-01
2.73942775800e+00 8.81892586500e-01
2.70335430075e+00 8.72459914688e-01
2.67808238625e+00 8.06719571062e-01
2.71415584350e+00 8.16152242875e-01
2.75022930075e+00 8.25584914688e-01
2.78630275800e+00 8.35017586500e-01
2.82383884200e+00 5.22966031875e-01
2.85991229925e+00 5.32398703687e-01
2.83255443375e+00 5.60052308437e-01
2.76040751925e+00 5.41186964813e-01
2.75169192750e+00 5.04100688250e-01
2.78776538475e+00 5.13533360063e-01
2.81512325025e+00 4.85879755312e-01
2.84248111575e+00 4.58226150563e-01
2.80640765850e+00 4.48793478750e-01
2.84998561725e+00 6.34224861562e-01
2.84127002550e+00 5.97138585000e-01
2.87734348275e+00 6.06571256813e-01
2.89477466625e+00 6.80743809938e-01
2.85870120900e+00 6.71311138125e-01
2.82262775175e+00 6.61878466312e-01
2.78655429450e+00 6.52445794500e-01
2.77783870275e+00 6.15359517937e-01
2.75048083725e+00 6.43013122687e-01
2.73304965375e+00 5.68840569563e-01
2.76912311100e+00 5.78273241375e-01
2.80519656825e+00 5.87705913187e-01
2.67833392275e+00 6.24147779063e-01
2.64226046550e+00 6.14715107250e-01
2.69697619650e+00 5.59407897750e-01
2.70569178825e+00 5.96494174313e-01
2.71440738000e+00 6.33580450875e-01
2.25090599100e+00 8.39342916750e-01
2.23381045500e+00 8.06349331875e-01
2.26695608550e+00 8.06349331875e-01
2.30114715750e+00 8.72336501625e-01
2.28509706300e+00 9.05330086500e-01
2.26800152700e+00 8.72336501625e-01
2.23485589650e+00 8.72336501625e-01
2.20171026600e+00 8.72336501625e-01
2.21880580200e+00 9.05330086500e-01
2.29905627450e+00 7.40362162125e-01
2.28300618000e+00 7.73355747000e-01
2.26591064400e+00 7.40362162125e-01
2.29801083300e+00 6.74374992375e-01
2.33115646350e+00 6.74374992375e-01
2.31510636900e+00 7.07368577250e-01
2.33220190500e+00 7.40362162125e-01
2.34929744100e+00 7.73355747000e-01
2.36534753550e+00 7.40362162125e-01
2.33324734650e+00 8.06349331875e-01
2.36639297700e+00 8.06349331875e-01
2.33429278800e+00 8.72336501625e-01
2.31719725200e+00 8.39342916750e-01
2.30010171600e+00 8.06349331875e-01
2.40058404900e+00 8.72336501625e-01
2.43372967950e+00 8.72336501625e-01
2.41767958500e+00 9.05330086500e-01
2.35138832400e+00 9.05330086500e-01
2.36743841850e+00 8.72336501625e-01
2.38348851300e+00 8.39342916750e-01
2.39953860750e+00 8.06349331875e-01
1.89536551462e+00 -3.18221936250e-02
1.88097267150e+00 -7.03125000000e-02
1.91880301462e+00 -5.52596936250e-02
1.94758870087e+00 2.17209191250e-02
1.92415120087e+00 4.51584191250e-02
1.90975835775e+00 6.66811275000e-03
1.87192801462e+00 -8.38469362500e-03
1.83409767150e+00 -2.34375000000e-02
1.84849051462e+00 1.50528063750e-02
1.96567801462e+00 -1.02134693625e-01
1.94224051462e+00 -7.86971936250e-02
1.92784767150e+00 -1.17187500000e-01
1.97472267150e+00 -1.64062500000e-01
2.01255301462e+00 -1.49009693625e-01
1.98911551462e+00 -1.25572193625e-01
2.00350835775e+00 -8.70818872500e-02
2.01790120087e+00 -4.85915808750e-02
2.04133870087e+00 -7.20290808750e-02
1.99446370087e+00 -2.51540808750e-02
2.03229404400e+00 -1.01012745000e-02
1.98541904400e+00 3.67737255000e-02
1.97102620087e+00 -1.71658087500e-03
1.95663335775e+00 -4.02068872500e-02
2.06107973025e+00 6.68793382500e-02
2.09891007337e+00 8.19321446250e-02
2.07547257337e+00 1.05369644625e-01
1.99981188712e+00 7.52640318750e-02
2.02324938712e+00 5.18265318750e-02
2.04668688712e+00 2.83890318750e-02
2.07012438712e+00 4.95153187500e-03
1.36413397013e+00 3.34081072500e-02
1.37976697744e+00 0.00000000000e+00
1.39727960044e+00 3.34081072500e-02
1.36601358581e+00 1.00224321750e-01
1.33286795550e+00 1.00224321750e-01
1.34850096281e+00 6.68162145000e-02
1.33098833981e+00 3.34081072500e-02
1.31347571681e+00 0.00000000000e+00
1.29784270950e+00 3.34081072500e-02
1.46357086106e+00 3.34081072500e-02
1.43042523075e+00 3.34081072500e-02
1.44605823806e+00 0.00000000000e+00
1.51234949868e+00 0.00000000000e+00
1.52986212168e+00 3.34081072500e-02
1.49671649137e+00 3.34081072500e-02
1.48108348406e+00 6.68162145000e-02
1.46545047675e+00 1.00224321750e-01
1.49859610706e+00 1.00224321750e-01
1.43230484644e+00 1.00224321750e-01
1.44981746944e+00 1.33632429000e-01
1.38352620881e+00 1.33632429000e-01
1.39915921613e+00 1.00224321750e-01
1.41479222344e+00 6.68162145000e-02
1.41855145482e+00 2.00448643500e-01
1.43606407782e+00 2.33856750750e-01
1.40291844750e+00 2.33856750750e-01
1.36789320150e+00 1.67040536250e-01
1.40103883181e+00 1.67040536250e-01
1.43418446213e+00 1.67040536250e-01
1.46733009244e+00 1.67040536250e-01
8.81203892437e-01 6.95001351187e-01
9.04641392437e-01 6.71563851187e-01
9.18841631250e-01 7.04254598250e-01
8.71966631250e-01 7.51129598250e-01
8.34328892437e-01 7.41876351187e-01
8.57766392437e-01 7.18438851187e-01
8.43566153625e-01 6.85748104125e-01
8.29365914812e-01 6.53057357063e-01
8.05928414812e-01 6.76494857063e-01
9.94117108878e-01 7.22761092375e-01
9.56479370063e-01 7.13507845312e-01
9.79916870065e-01 6.90070345312e-01
1.05519234769e+00 7.08576839438e-01
1.06939258650e+00 7.41267586500e-01
1.03175484769e+00 7.32014339438e-01
1.00831734769e+00 7.55451839438e-01
9.84879847688e-01 7.78889339438e-01
1.02251758650e+00 7.88142586500e-01
9.47242108875e-01 7.69636092375e-01
9.61442347688e-01 8.02326839438e-01
8.86166870063e-01 7.83820345312e-01
9.09604370063e-01 7.60382845312e-01
9.33041870063e-01 7.36945345312e-01
9.14567347688e-01 8.49201839438e-01
9.28767586500e-01 8.81892586500e-01
8.91129847688e-01 8.72639339438e-01
8.62729370063e-01 8.07257845312e-01
9.00367108875e-01 8.16511092375e-01
9.38004847688e-01 8.25764339438e-01
9.75642586500e-01 8.35017586500e-01
9.96121455187e-01 5.23920560062e-01
1.03375919400e+00 5.33173807125e-01
1.00793563369e+00 5.60851815937e-01
9.32660156062e-01 5.42345321813e-01
9.20845977562e-01 5.05414065937e-01
9.58483716375e-01 5.14667313000e-01
9.84307276688e-01 4.86989304187e-01
1.01013083700e+00 4.59311295375e-01
9.72493098187e-01 4.50058048313e-01
1.03156399069e+00 6.34714327688e-01
1.01974981219e+00 5.97783071813e-01
1.05738755100e+00 6.07036318875e-01
1.08101590800e+00 6.80898830625e-01
1.04337816919e+00 6.71645583562e-01
1.00574043038e+00 6.62392336500e-01
9.68102691562e-01 6.53139089437e-01
9.56288513063e-01 6.16207833563e-01
9.30464952750e-01 6.43885842375e-01
9.06836595750e-01 5.70023330625e-01
9.44474334562e-01 5.79276577687e-01
9.82112073375e-01 5.88529824750e-01
8.55189475125e-01 6.25379348250e-01
8.17551736312e-01 6.16126101187e-01
8.69198856937e-01 5.60770083563e-01
8.81013035437e-01 5.97701339437e-01
